Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I1 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I1 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I8 t185:Ity_I32 t186:Ity_I1 t187:Ity_I1 t188:Ity_I1 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I8 t195:Ity_I32

   00 | ------ IMark(0x400048, 4, 1) ------
   01 | t2 = GET:I32(r2)
   02 | t4 = And32(t2,0x00000001)
   03 | PUT(pc) = 0x0040004d
   04 | ------ IMark(0x40004c, 2, 1) ------
   05 | t107 = GET:I32(sp)
   06 | t106 = Sub32(t107,0x00000004)
   07 | PUT(sp) = t106
   08 | t8 = And32(t106,0xfffffffc)
   09 | t109 = GET:I32(r4)
   10 | STle(t8) = t109
   11 | ------ IMark(0x40004e, 4, 1) ------
   12 | t11 = GET:I32(r1)
   13 | t13 = And32(t11,0x00000001)
   14 | ------ IMark(0x400052, 4, 1) ------
   15 | t16 = GET:I32(r3)
   16 | t18 = And32(t16,0x00000001)
   17 | ------ IMark(0x400056, 4, 1) ------
   18 | t23 = Shl32(t4,0x01)
   19 | t24 = Or32(t13,t23)
   20 | PUT(pc) = 0x0040005b
   21 | ------ IMark(0x40005a, 2, 1) ------
   22 | t119 = Add32(t106,0x00000004)
   23 | t191 = LDle:I32(t119)
   24 | ------ IMark(0x40005c, 4, 1) ------
   25 | t32 = Shl32(t18,0x02)
   26 | t33 = Or32(t24,t32)
   27 | PUT(pc) = 0x00400061
   28 | ------ IMark(0x400060, 4, 1) ------
   29 | t37 = Add32(t106,0x00000008)
   30 | t192 = LDle:I32(t37)
   31 | t127 = Add32(t37,0x00000004)
   32 | t193 = LDle:I32(t127)
   33 | ------ IMark(0x400064, 4, 1) ------
   34 | t46 = And32(t191,0x00000001)
   35 | PUT(pc) = 0x00400069
   36 | ------ IMark(0x400068, 2, 1) ------
   37 | t133 = GET:I32(r0)
   38 | t194 = LDle:I8(t133)
   39 | t49 = 8Uto32(t194)
   40 | ------ IMark(0x40006a, 4, 1) ------
   41 | t54 = Shl32(t46,0x03)
   42 | t55 = Or32(t33,t54)
   43 | ------ IMark(0x40006e, 4, 1) ------
   44 | t60 = And32(t192,0x00000001)
   45 | PUT(r12) = t60
   46 | ------ IMark(0x400072, 4, 1) ------
   47 | t65 = And32(t193,0x00000001)
   48 | PUT(r1) = t65
   49 | ------ IMark(0x400076, 4, 1) ------
   50 | t70 = And32(t49,0xffffffc0)
   51 | PUT(r2) = t70
   52 | ------ IMark(0x40007a, 4, 1) ------
   53 | t75 = Shl32(t60,0x04)
   54 | t76 = Or32(t55,t75)
   55 | PUT(pc) = 0x0040007f
   56 | ------ IMark(0x40007e, 4, 1) ------
   57 | t80 = t119
   58 | t195 = LDle:I32(t106)
   59 | PUT(r4) = t195
   60 | PUT(sp) = t80
   61 | ------ IMark(0x400082, 4, 1) ------
   62 | t87 = Shl32(t65,0x05)
   63 | t88 = Or32(t76,t87)
   64 | ------ IMark(0x400086, 2, 1) ------
   65 | t158 = GET:I32(cc_op)
   66 | t159 = GET:I32(cc_dep1)
   67 | t160 = GET:I32(cc_dep2)
   68 | t161 = GET:I32(cc_ndep)
   69 | t162 = armg_calculate_flag_v(t158,t159,t160,t161):Ity_I32
   70 | t167 = armg_calculate_flag_c(t158,t159,t160,t161):Ity_I32
   71 | t168 = Or32(t88,t70)
   72 | PUT(r3) = t168
   73 | PUT(cc_op) = 0x00000005
   74 | PUT(cc_dep1) = t168
   75 | PUT(cc_dep2) = t167
   76 | PUT(cc_ndep) = t162
   77 | PUT(pc) = 0x00400089
   78 | ------ IMark(0x400088, 2, 1) ------
   79 | t184 = 32to8(t168)
   80 | STle(t133) = t184
   81 | ------ IMark(0x40008a, 2, 1) ------
   82 | PUT(itstate) = 0x00000000
   83 | t99 = GET:I32(lr)
   NEXT: PUT(pc) = t99; Ijk_Ret
}

Function init_bit_flags @ 0x40008d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I1 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I1 t127:Ity_I32 t128:Ity_I1 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I32 t149:Ity_I32 t150:Ity_I1 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I1 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I8 t185:Ity_I32 t186:Ity_I1 t187:Ity_I1 t188:Ity_I1 t189:Ity_I1 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I8 t195:Ity_I32

   00 | ------ IMark(0x40008c, 4, 1) ------
   01 | t2 = GET:I32(r2)
   02 | t4 = And32(t2,0x00000001)
   03 | PUT(pc) = 0x00400091
   04 | ------ IMark(0x400090, 2, 1) ------
   05 | t107 = GET:I32(sp)
   06 | t106 = Sub32(t107,0x00000004)
   07 | PUT(sp) = t106
   08 | t8 = And32(t106,0xfffffffc)
   09 | t109 = GET:I32(r4)
   10 | STle(t8) = t109
   11 | ------ IMark(0x400092, 4, 1) ------
   12 | t11 = GET:I32(r1)
   13 | t13 = And32(t11,0x00000001)
   14 | ------ IMark(0x400096, 4, 1) ------
   15 | t16 = GET:I32(r3)
   16 | t18 = And32(t16,0x00000001)
   17 | ------ IMark(0x40009a, 4, 1) ------
   18 | t23 = Shl32(t4,0x01)
   19 | t24 = Or32(t13,t23)
   20 | PUT(pc) = 0x0040009f
   21 | ------ IMark(0x40009e, 2, 1) ------
   22 | t119 = Add32(t106,0x00000004)
   23 | t191 = LDle:I32(t119)
   24 | ------ IMark(0x4000a0, 4, 1) ------
   25 | t32 = Shl32(t18,0x02)
   26 | t33 = Or32(t24,t32)
   27 | PUT(pc) = 0x004000a5
   28 | ------ IMark(0x4000a4, 4, 1) ------
   29 | t37 = Add32(t106,0x00000008)
   30 | t192 = LDle:I32(t37)
   31 | t127 = Add32(t37,0x00000004)
   32 | t193 = LDle:I32(t127)
   33 | ------ IMark(0x4000a8, 4, 1) ------
   34 | t46 = And32(t191,0x00000001)
   35 | PUT(pc) = 0x004000ad
   36 | ------ IMark(0x4000ac, 2, 1) ------
   37 | t133 = GET:I32(r0)
   38 | t194 = LDle:I8(t133)
   39 | t49 = 8Uto32(t194)
   40 | ------ IMark(0x4000ae, 4, 1) ------
   41 | t54 = Shl32(t46,0x03)
   42 | t55 = Or32(t33,t54)
   43 | ------ IMark(0x4000b2, 4, 1) ------
   44 | t60 = And32(t192,0x00000001)
   45 | PUT(r12) = t60
   46 | ------ IMark(0x4000b6, 4, 1) ------
   47 | t65 = And32(t193,0x00000001)
   48 | PUT(r1) = t65
   49 | ------ IMark(0x4000ba, 4, 1) ------
   50 | t70 = And32(t49,0xffffffc0)
   51 | PUT(r2) = t70
   52 | ------ IMark(0x4000be, 4, 1) ------
   53 | t75 = Shl32(t60,0x04)
   54 | t76 = Or32(t55,t75)
   55 | PUT(pc) = 0x004000c3
   56 | ------ IMark(0x4000c2, 4, 1) ------
   57 | t80 = t119
   58 | t195 = LDle:I32(t106)
   59 | PUT(r4) = t195
   60 | PUT(sp) = t80
   61 | ------ IMark(0x4000c6, 4, 1) ------
   62 | t87 = Shl32(t65,0x05)
   63 | t88 = Or32(t76,t87)
   64 | ------ IMark(0x4000ca, 2, 1) ------
   65 | t158 = GET:I32(cc_op)
   66 | t159 = GET:I32(cc_dep1)
   67 | t160 = GET:I32(cc_dep2)
   68 | t161 = GET:I32(cc_ndep)
   69 | t162 = armg_calculate_flag_v(t158,t159,t160,t161):Ity_I32
   70 | t167 = armg_calculate_flag_c(t158,t159,t160,t161):Ity_I32
   71 | t168 = Or32(t88,t70)
   72 | PUT(r3) = t168
   73 | PUT(cc_op) = 0x00000005
   74 | PUT(cc_dep1) = t168
   75 | PUT(cc_dep2) = t167
   76 | PUT(cc_ndep) = t162
   77 | PUT(pc) = 0x004000cd
   78 | ------ IMark(0x4000cc, 2, 1) ------
   79 | t184 = 32to8(t168)
   80 | STle(t133) = t184
   81 | ------ IMark(0x4000ce, 2, 1) ------
   82 | PUT(itstate) = 0x00000000
   83 | t99 = GET:I32(lr)
   NEXT: PUT(pc) = t99; Ijk_Ret
}

Function init_bit_flags_combo @ 0x4000d1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I8 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I8 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I1 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I1 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I1 t179:Ity_I32 t180:Ity_I32 t181:Ity_I1 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I1 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I1 t210:Ity_I32 t211:Ity_I32 t212:Ity_I8 t213:Ity_I32 t214:Ity_I1 t215:Ity_I32 t216:Ity_I32 t217:Ity_I1 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I1 t222:Ity_I8 t223:Ity_I1 t224:Ity_I32 t225:Ity_I32 t226:Ity_I1 t227:Ity_I32 t228:Ity_I32 t229:Ity_I32 t230:Ity_I1 t231:Ity_I32 t232:Ity_I32 t233:Ity_I1 t234:Ity_I32 t235:Ity_I32 t236:Ity_I1 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I32 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I1 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I8 t264:Ity_I32 t265:Ity_I1 t266:Ity_I1 t267:Ity_I1 t268:Ity_I1 t269:Ity_I32 t270:Ity_I8 t271:Ity_I32 t272:Ity_I32 t273:Ity_I8 t274:Ity_I8 t275:Ity_I8 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I8 t280:Ity_I8 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I8 t287:Ity_I8 t288:Ity_I8

   00 | ------ IMark(0x4000d0, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t270 = LDle:I8(t2)
   03 | t278 = 8Uto32(t270)
   04 | ------ IMark(0x4000d4, 4, 1) ------
   05 | t9 = GET:I32(r2)
   06 | t11 = And32(t9,0x00000001)
   07 | ------ IMark(0x4000d8, 4, 1) ------
   08 | t14 = GET:I32(r1)
   09 | t16 = And32(t14,0x00000001)
   10 | PUT(pc) = 0x004000dd
   11 | ------ IMark(0x4000dc, 2, 1) ------
   12 | t138 = Add32(t2,0x00000001)
   13 | t141 = GET:I32(r3)
   14 | t279 = 32to8(t141)
   15 | STle(t138) = t279
   16 | ------ IMark(0x4000de, 4, 1) ------
   17 | t23 = Shl32(t11,0x01)
   18 | t24 = Or32(t16,t23)
   19 | ------ IMark(0x4000e2, 4, 1) ------
   20 | t29 = And32(t278,0xfffffffc)
   21 | ------ IMark(0x4000e6, 4, 1) ------
   22 | t35 = Or32(t24,t29)
   23 | PUT(pc) = 0x004000eb
   24 | ------ IMark(0x4000ea, 2, 1) ------
   25 | t280 = 32to8(t35)
   26 | STle(t2) = t280
   27 | PUT(pc) = 0x004000ed
   28 | ------ IMark(0x4000ec, 2, 1) ------
   29 | t158 = GET:I32(sp)
   30 | t157 = Add32(t158,0x00000004)
   31 | t271 = LDle:I32(t157)
   32 | PUT(pc) = 0x004000ef
   33 | ------ IMark(0x4000ee, 2, 1) ------
   34 | t272 = LDle:I32(t158)
   35 | PUT(pc) = 0x004000f1
   36 | ------ IMark(0x4000f0, 2, 1) ------
   37 | t165 = Add32(t2,0x00000002)
   38 | t273 = LDle:I8(t165)
   39 | t281 = 8Uto32(t273)
   40 | ------ IMark(0x4000f2, 4, 1) ------
   41 | t51 = And32(t271,0x00000001)
   42 | ------ IMark(0x4000f6, 4, 1) ------
   43 | t56 = And32(t272,0x00000001)
   44 | PUT(pc) = 0x004000fb
   45 | ------ IMark(0x4000fa, 4, 1) ------
   46 | t60 = Add32(t158,0x00000008)
   47 | t274 = LDle:I8(t60)
   48 | t282 = 8Uto32(t274)
   49 | PUT(r12) = t282
   50 | ------ IMark(0x4000fe, 4, 1) ------
   51 | t68 = And32(t281,0xfffffffc)
   52 | ------ IMark(0x400102, 4, 1) ------
   53 | t73 = Shl32(t51,0x01)
   54 | t74 = Or32(t56,t73)
   55 | ------ IMark(0x400106, 2, 1) ------
   56 | t182 = GET:I32(cc_op)
   57 | t183 = GET:I32(cc_dep1)
   58 | t184 = GET:I32(cc_dep2)
   59 | t185 = GET:I32(cc_ndep)
   60 | t283 = armg_calculate_flag_v(t182,t183,t184,t185):Ity_I32
   61 | t284 = armg_calculate_flag_c(t182,t183,t184,t185):Ity_I32
   62 | t192 = Or32(t74,t68)
   63 | PUT(pc) = 0x00400109
   64 | ------ IMark(0x400108, 2, 1) ------
   65 | t206 = Add32(t2,0x00000004)
   66 | t275 = LDle:I8(t206)
   67 | t285 = 8Uto32(t275)
   68 | PUT(pc) = 0x0040010b
   69 | ------ IMark(0x40010a, 2, 1) ------
   70 | t210 = t165
   71 | t286 = 32to8(t192)
   72 | STle(t210) = t286
   73 | ------ IMark(0x40010c, 4, 1) ------
   74 | t90 = And32(t285,0xfffffffc)
   75 | PUT(r2) = t90
   76 | PUT(pc) = 0x00400111
   77 | ------ IMark(0x400110, 2, 1) ------
   78 | t218 = Add32(t158,0x00000010)
   79 | t276 = LDle:I32(t218)
   80 | PUT(pc) = 0x00400113
   81 | ------ IMark(0x400112, 4, 1) ------
   82 | t97 = Add32(t2,0x00000003)
   83 | t287 = 32to8(t282)
   84 | STle(t97) = t287
   85 | ------ IMark(0x400116, 4, 1) ------
   86 | t104 = And32(t276,0x00000001)
   87 | PUT(r1) = t104
   88 | PUT(pc) = 0x0040011b
   89 | ------ IMark(0x40011a, 2, 1) ------
   90 | t227 = Add32(t158,0x0000000c)
   91 | t277 = LDle:I32(t227)
   92 | ------ IMark(0x40011c, 4, 1) ------
   93 | t112 = And32(t277,0x00000001)
   94 | ------ IMark(0x400120, 4, 1) ------
   95 | t117 = Shl32(t104,0x01)
   96 | t118 = Or32(t112,t117)
   97 | ------ IMark(0x400124, 2, 1) ------
   98 | t247 = Or32(t118,t90)
   99 | PUT(r3) = t247
   100 | PUT(cc_op) = 0x00000005
   101 | PUT(cc_dep1) = t247
   102 | PUT(cc_dep2) = t284
   103 | PUT(cc_ndep) = t283
   104 | PUT(pc) = 0x00400127
   105 | ------ IMark(0x400126, 2, 1) ------
   106 | t261 = t206
   107 | t288 = 32to8(t247)
   108 | STle(t261) = t288
   109 | ------ IMark(0x400128, 2, 1) ------
   110 | PUT(itstate) = 0x00000000
   111 | t129 = GET:I32(lr)
   NEXT: PUT(pc) = t129; Ijk_Ret
}

Function sub_40012b @ 0x40012b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_F64 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32

   00 | ------ IMark(0x40012a, 2, 1) ------
   01 | PUT(pc) = 0x0040012d
   02 | ------ IMark(0x40012c, 4, 1) ------
   03 | t12 = GET:I32(r0)
   04 | t13 = GET:F64(d0)
   05 | STle(t12) = t13
   06 | ------ IMark(0x400130, 2, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | t7 = GET:I32(lr)
   NEXT: PUT(pc) = t7; Ijk_Ret
}

Function init_one_double @ 0x40012d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_F64 t12:Ity_I1 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32

   00 | ------ IMark(0x40012c, 4, 1) ------
   01 | t10 = GET:I32(r0)
   02 | t11 = GET:F64(d0)
   03 | STle(t10) = t11
   04 | ------ IMark(0x400130, 2, 1) ------
   05 | PUT(itstate) = 0x00000000
   06 | t5 = GET:I32(lr)
   NEXT: PUT(pc) = t5; Ijk_Ret
}

Function sub_400133 @ 0x400133
IRSB {
