Function print_opcode_bits @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   12 | t95 = ITE(t96,t94,0x00000001)
   13 | t101 = GET:I32(r5)
   14 | t100 = Add32(t101,0x0000000c)
   15 | t102 = GET:I32(r2)
   16 | t103 = CmpNE32(t95,0x00000000)
   17 | t6 = if (t103) ILGop_Ident32(LDle(t100)) else t102
   18 | ------ IMark(0x400012, 2, 1) ------
   19 | t8 = Shr32(t1,0x08)
   20 | t106 = And32(t1,0x000000f0)
   21 | t105 = Xor32(t106,0x000000e0)
   22 | t104 = Or32(t90,t105)
   23 | t111 = armg_calculate_condition(t104,t91,t92,t93):Ity_I32
   24 | t113 = CmpNE32(t106,0x00000000)
   25 | t112 = ITE(t113,t111,0x00000001)
   26 | t13 = GET:I32(r6)
   27 | t118 = GET:I32(r0)
   28 | t119 = CmpNE32(t112,0x00000000)
   29 | t117 = ITE(t119,t13,t118)
   30 | PUT(r0) = t117
   31 | PUT(pc) = 0x00400015
   32 | ------ IMark(0x400014, 4, 1) ------
   33 | t15 = Shr32(t8,0x08)
   34 | t122 = And32(t8,0x000000f0)
   35 | t121 = Xor32(t122,0x000000e0)
   36 | t120 = Or32(t90,t121)
   37 | t127 = armg_calculate_condition(t120,t91,t92,t93):Ity_I32
   38 | t129 = CmpNE32(t122,0x00000000)
   39 | t128 = ITE(t129,t127,0x00000001)
   40 | t20 = GET:I32(r3)
   41 | t21 = Add32(t20,0x00000008)
   42 | t22 = GET:I32(r12)
   43 | t133 = CmpNE32(t128,0x00000000)
   44 | t24 = if (t133) ILGop_Ident32(LDle(t21)) else t22
   45 | PUT(r12) = t24
   46 | PUT(pc) = 0x00400019
   47 | ------ IMark(0x400018, 2, 1) ------
   48 | t26 = Shr32(t15,0x08)
   49 | t136 = And32(t15,0x000000f0)
   50 | t135 = Xor32(t136,0x000000e0)
   51 | t134 = Or32(t90,t135)
   52 | t141 = armg_calculate_condition(t134,t91,t92,t93):Ity_I32
   53 | t143 = CmpNE32(t136,0x00000000)
   54 | t142 = ITE(t143,t141,0x00000001)
   55 | t149 = GET:I32(r1)
   56 | t150 = CmpNE32(t142,0x00000000)
   57 | t31 = if (t150) ILGop_Ident32(LDle(t101)) else t149
   58 | PUT(r1) = t31
   59 | PUT(pc) = 0x0040001b
   60 | ------ IMark(0x40001a, 2, 1) ------
   61 | t33 = Shr32(t26,0x08)
   62 | t153 = And32(t26,0x000000f0)
   63 | t152 = Xor32(t153,0x000000e0)
   64 | t151 = Or32(t90,t152)
   65 | t158 = armg_calculate_condition(t151,t91,t92,t93):Ity_I32
   66 | t160 = CmpNE32(t153,0x00000000)
   67 | t159 = ITE(t160,t158,0x00000001)
   68 | t164 = Add32(t6,0x00000004)
   69 | t167 = CmpNE32(t159,0x00000000)
   70 | t38 = if (t167) ILGop_Ident32(LDle(t164)) else t20
   71 | PUT(r3) = t38
   72 | ------ IMark(0x40001c, 4, 1) ------
   73 | t40 = Shr32(t33,0x08)
   74 | t170 = And32(t33,0x000000f0)
   75 | t169 = Xor32(t170,0x000000e0)
   76 | t168 = Or32(t90,t169)
   77 | t175 = armg_calculate_condition(t168,t91,t92,t93):Ity_I32
   78 | t177 = CmpNE32(t170,0x00000000)
   79 | t176 = ITE(t177,t175,0x00000001)
   80 | t48 = Sub32(t38,t24)
   81 | t183 = CmpNE32(t176,0x00000000)
   82 | t181 = ITE(t183,t48,t6)
   83 | PUT(r2) = t181
   84 | ------ IMark(0x400020, 2, 1) ------
   85 | t50 = Shr32(t40,0x08)
   86 | t186 = And32(t40,0x000000f0)
   87 | t185 = Xor32(t186,0x000000e0)
   88 | t184 = Or32(t90,t185)
   89 | t191 = armg_calculate_condition(t184,t91,t92,t93):Ity_I32
   90 | t193 = CmpNE32(t186,0x00000000)
   91 | t192 = ITE(t193,t191,0x00000001)
   92 | t58 = CmpNE32(t192,0x00000000)
   93 | t197 = ITE(t58,0x00000002,t90)
   94 | PUT(cc_op) = t197
   95 | t199 = ITE(t58,t24,t91)
   96 | PUT(cc_dep1) = t199
   97 | t201 = ITE(t58,t38,t92)
   98 | PUT(cc_dep2) = t201
   99 | t203 = ITE(t58,0x00000000,t93)
   100 | PUT(cc_ndep) = t203
   101 | PUT(pc) = 0x00400023
   102 | ------ IMark(0x400022, 2, 1) ------
   103 | PUT(itstate) = t50
   104 | t218 = CmpNE32(t50,0x00000000)
   105 | if (t218) { PUT(pc) = 0x400023; Ijk_NoDecode }
   106 | ------ IMark(0x400024, 2, 1) ------
   107 | t219 = Or32(t197,0x000000b0)
   108 | t226 = armg_calculate_condition(t219,t199,t201,t203):Ity_I32
   109 | t77 = And32(t181,0x000000ff)
   110 | t253 = Sub32(t77,0x00000020)
   111 | t252 = Sar32(t253,0x1f)
   112 | t256 = And32(t181,0x0000001f)
   113 | t255 = 32to8(t256)
   114 | t254 = Shl32(t31,t255)
   115 | t251 = And32(t254,t252)
   116 | t259 = CmpNE32(t226,0x00000000)
   117 | t257 = ITE(t259,t251,t31)
   118 | PUT(r1) = t257
   119 | PUT(cc_op) = t197
   120 | PUT(cc_dep1) = t199
   121 | PUT(cc_dep2) = t201
   122 | PUT(cc_ndep) = t203
   123 | ------ IMark(0x400026, 4, 1) ------
   124 | PUT(itstate) = 0x00000000
   125 | PUT(lr) = 0x0040002b
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400050, 2, 1) ------
   01 | t13 = GET:I32(r5)
   02 | t33 = LDle:I32(t13)
   03 | PUT(r2) = t33
   04 | ------ IMark(0x400052, 2, 1) ------
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t33
   07 | PUT(cc_dep2) = 0x00000000
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x00400055
   10 | ------ IMark(0x400054, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t35 = CmpNE32(t33,0x00000000)
   13 | t34 = 1Uto32(t35)
   14 | t36 = 32to1(t34)
   15 | if (t36) { PUT(pc) = 0x40002d; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400057; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I1 t68:Ity_I1 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32

   00 | ------ IMark(0x40002a, 2, 1) ------
   01 | t25 = GET:I32(r0)
   02 | t26 = GET:I32(r4)
   03 | t24 = Add32(t26,t25)
   04 | PUT(r4) = t24
   05 | PUT(pc) = 0x0040002d
   06 | ------ IMark(0x40002c, 2, 1) ------
   07 | t31 = GET:I32(r5)
   08 | t30 = Add32(t31,0x00000014)
   09 | t71 = LDle:I32(t30)
   10 | PUT(r5) = t71
   11 | ------ IMark(0x40002e, 2, 1) ------
   12 | t36 = GET:I32(r7)
   13 | t34 = Add32(t36,t24)
   14 | PUT(r7) = t34
   15 | PUT(pc) = 0x00400031
   16 | ------ IMark(0x400030, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t41 = CmpEQ32(t71,0x00000000)
   19 | if (t41) { PUT(pc) = 0x400069; Ijk_Boring }
   20 | ------ IMark(0x400032, 2, 1) ------
   21 | t43 = GET:I32(cc_op)
   22 | t44 = GET:I32(cc_dep1)
   23 | t45 = GET:I32(cc_dep2)
   24 | t46 = GET:I32(cc_ndep)
   25 | t47 = armg_calculate_flag_v(t43,t44,t45,t46):Ity_I32
   26 | t52 = armg_calculate_flag_c(t43,t44,t45,t46):Ity_I32
   27 | PUT(r1) = 0x0000005f
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = 0x0000005f
   30 | PUT(cc_dep2) = t52
   31 | PUT(cc_ndep) = t47
   32 | ------ IMark(0x400034, 2, 1) ------
   33 | t20 = GET:I32(r6)
   34 | PUT(r0) = t20
   35 | ------ IMark(0x400036, 4, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | PUT(lr) = 0x0040003b
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I1 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32

   00 | ------ IMark(0x40002c, 2, 1) ------
   01 | t22 = GET:I32(r5)
   02 | t21 = Add32(t22,0x00000014)
   03 | t62 = LDle:I32(t21)
   04 | PUT(r5) = t62
   05 | ------ IMark(0x40002e, 2, 1) ------
   06 | t26 = GET:I32(r4)
   07 | t27 = GET:I32(r7)
   08 | t25 = Add32(t27,t26)
   09 | PUT(r7) = t25
   10 | PUT(pc) = 0x00400031
   11 | ------ IMark(0x400030, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t32 = CmpEQ32(t62,0x00000000)
   14 | if (t32) { PUT(pc) = 0x400069; Ijk_Boring }
   15 | ------ IMark(0x400032, 2, 1) ------
   16 | t34 = GET:I32(cc_op)
   17 | t35 = GET:I32(cc_dep1)
   18 | t36 = GET:I32(cc_dep2)
   19 | t37 = GET:I32(cc_ndep)
   20 | t38 = armg_calculate_flag_v(t34,t35,t36,t37):Ity_I32
   21 | t43 = armg_calculate_flag_c(t34,t35,t36,t37):Ity_I32
   22 | PUT(r1) = 0x0000005f
   23 | PUT(cc_op) = 0x00000005
   24 | PUT(cc_dep1) = 0x0000005f
   25 | PUT(cc_dep2) = t43
   26 | PUT(cc_ndep) = t38
   27 | ------ IMark(0x400034, 2, 1) ------
   28 | t17 = GET:I32(r6)
   29 | PUT(r0) = t17
   30 | ------ IMark(0x400036, 4, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | PUT(lr) = 0x0040003b
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x400056, 2, 1) ------
   01 | t10 = GET:I32(r3)
   02 | t9 = Add32(t10,0x00000014)
   03 | t20 = LDle:I32(t9)
   04 | PUT(r1) = t20
   05 | ------ IMark(0x400058, 2, 1) ------
   06 | t5 = GET:I32(r6)
   07 | PUT(r0) = t5
   08 | ------ IMark(0x40005a, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x0040005f
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1

   00 | ------ IMark(0x40005e, 2, 1) ------
   01 | t19 = GET:I32(r5)
   02 | t18 = Add32(t19,0x00000014)
   03 | t51 = LDle:I32(t18)
   04 | PUT(r5) = t51
   05 | ------ IMark(0x400060, 2, 1) ------
   06 | t23 = GET:I32(r0)
   07 | t24 = GET:I32(r4)
   08 | t22 = Add32(t24,t23)
   09 | PUT(r4) = t22
   10 | ------ IMark(0x400062, 2, 1) ------
   11 | t30 = GET:I32(r7)
   12 | t28 = Add32(t30,t22)
   13 | PUT(r7) = t28
   14 | ------ IMark(0x400064, 2, 1) ------
   15 | PUT(cc_op) = 0x00000002
   16 | PUT(cc_dep1) = t51
   17 | PUT(cc_dep2) = 0x00000000
   18 | PUT(cc_ndep) = 0x00000000
   19 | PUT(pc) = 0x00400067
   20 | ------ IMark(0x400066, 2, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | t53 = CmpNE32(t51,0x00000000)
   23 | t52 = 1Uto32(t53)
   24 | t54 = 32to1(t52)
   25 | if (t54) { PUT(pc) = 0x400033; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400069; Ijk_Boring
}

Function print_itrace_format @ 0x40006d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I1 t108:Ity_I1 t109:Ity_I32 t110:Ity_F64 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_F32 t122:Ity_F32 t123:Ity_F32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_F32 t161:Ity_F32 t162:Ity_F32 t163:Ity_I32 t164:Ity_I1 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I1 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I1 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I1 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I1 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I1 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I1 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I1 t215:Ity_I1 t216:Ity_I1 t217:Ity_I32 t218:Ity_I1 t219:Ity_I1 t220:Ity_I1 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I8

   00 | ------ IMark(0x40006c, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t81 = Sub32(t2,0x00000024)
   03 | PUT(sp) = t81
   04 | t82 = Sub32(t2,0x00000004)
   05 | t83 = GET:I32(lr)
   06 | STle(t82) = t83
   07 | t84 = Sub32(t2,0x00000008)
   08 | t85 = GET:I32(r11)
   09 | STle(t84) = t85
   10 | t86 = Sub32(t2,0x0000000c)
   11 | t87 = GET:I32(r10)
   12 | STle(t86) = t87
   13 | t88 = Sub32(t2,0x00000010)
   14 | t89 = GET:I32(r9)
   15 | STle(t88) = t89
   16 | t90 = Sub32(t2,0x00000014)
   17 | t91 = GET:I32(r8)
   18 | STle(t90) = t91
   19 | t92 = Sub32(t2,0x00000018)
   20 | t93 = GET:I32(r7)
   21 | STle(t92) = t93
   22 | t94 = Sub32(t2,0x0000001c)
   23 | t95 = GET:I32(r6)
   24 | STle(t94) = t95
   25 | t96 = Sub32(t2,0x00000020)
   26 | t97 = GET:I32(r5)
   27 | STle(t96) = t97
   28 | t98 = t81
   29 | t99 = GET:I32(r4)
   30 | STle(t98) = t99
   31 | ------ IMark(0x400070, 2, 1) ------
   32 | t6 = GET:I32(r0)
   33 | PUT(r9) = t6
   34 | PUT(pc) = 0x00400073
   35 | ------ IMark(0x400072, 2, 1) ------
   36 | t222 = LDle:I32(0x00400300)
   37 | PUT(pc) = 0x00400075
   38 | ------ IMark(0x400074, 4, 1) ------
   39 | t14 = Sub32(t81,0x00000008)
   40 | PUT(sp) = t14
   41 | t110 = GET:F64(d8)
   42 | STle(t14) = t110
   43 | ------ IMark(0x400078, 2, 1) ------
   44 | t113 = Sub32(t14,0x00000014)
   45 | PUT(sp) = t113
   46 | ------ IMark(0x40007a, 2, 1) ------
   47 | t116 = Add32(t222,0x0040007e)
   48 | ------ IMark(0x40007c, 4, 1) ------
   49 | t123 = ReinterpI32asF32(t116)
   50 | PUT(s16) = t123
   51 | PUT(pc) = 0x00400081
   52 | ------ IMark(0x400080, 2, 1) ------
   53 | t223 = LDle:I32(0x00400304)
   54 | ------ IMark(0x400082, 2, 1) ------
   55 | PUT(r7) = 0x00000001
   56 | PUT(pc) = 0x00400085
   57 | ------ IMark(0x400084, 2, 1) ------
   58 | t151 = Add32(t113,0x00000004)
   59 | t153 = GET:I32(r1)
   60 | STle(t151) = t153
   61 | ------ IMark(0x400086, 2, 1) ------
   62 | t155 = Add32(t223,0x0040008a)
   63 | ------ IMark(0x400088, 4, 1) ------
   64 | t162 = ReinterpI32asF32(t155)
   65 | PUT(s17) = t162
   66 | PUT(pc) = 0x0040008d
   67 | ------ IMark(0x40008c, 2, 1) ------
   68 | t224 = LDle:I32(0x00400308)
   69 | ------ IMark(0x40008e, 2, 1) ------
   70 | t169 = Add32(t224,0x00400092)
   71 | PUT(pc) = 0x00400091
   72 | ------ IMark(0x400090, 2, 1) ------
   73 | t174 = Add32(t113,0x00000008)
   74 | STle(t174) = t169
   75 | PUT(pc) = 0x00400093
   76 | ------ IMark(0x400092, 2, 1) ------
   77 | t225 = LDle:I32(0x0040030c)
   78 | ------ IMark(0x400094, 2, 1) ------
   79 | t182 = Add32(t225,0x00400098)
   80 | PUT(pc) = 0x00400097
   81 | ------ IMark(0x400096, 2, 1) ------
   82 | t187 = Add32(t113,0x0000000c)
   83 | STle(t187) = t182
   84 | PUT(pc) = 0x00400099
   85 | ------ IMark(0x400098, 2, 1) ------
   86 | t191 = t151
   87 | t226 = LDle:I32(t191)
   88 | PUT(pc) = 0x0040009b
   89 | ------ IMark(0x40009a, 2, 1) ------
   90 | t195 = Add32(t226,0x00000008)
   91 | t227 = LDle:I32(t195)
   92 | PUT(r3) = t227
   93 | ------ IMark(0x40009c, 2, 1) ------
   94 | t201 = Add32(t227,0x00000001)
   95 | PUT(r6) = t201
   96 | PUT(cc_op) = 0x00000001
   97 | PUT(cc_dep1) = t227
   98 | PUT(cc_dep2) = 0x00000001
   99 | PUT(cc_ndep) = 0x00000000
   100 | PUT(pc) = 0x0040009f
   101 | ------ IMark(0x40009e, 2, 1) ------
   102 | t211 = t201
   103 | t228 = LDle:I8(t211)
   104 | t72 = 8Uto32(t228)
   105 | PUT(r1) = t72
   106 | PUT(pc) = 0x004000a1
