Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   285 | t530 = CmpNE32(t523,0x00000000)
   286 | t529 = ITE(t530,t528,0x00000001)
   287 | t537 = CmpNE32(t529,0x00000000)
   288 | if (t537) STle(t322) = t509
   289 | PUT(pc) = 0x00400033
   290 | ------ IMark(0x400032, 4, 1) ------
   291 | t148 = Shr32(t142,0x08)
   292 | t540 = And32(t142,0x000000f0)
   293 | t539 = Xor32(t540,0x000000e0)
   294 | t538 = Or32(t513,t539)
   295 | t545 = armg_calculate_condition(t538,t515,t517,t519):Ity_I32
   296 | t547 = CmpNE32(t540,0x00000000)
   297 | t546 = ITE(t547,t545,0x00000001)
   298 | PUT(itstate) = t142
   299 | t551 = CmpNE32(t148,0x00000000)
   300 | if (t551) { PUT(pc) = 0x400033; Ijk_NoDecode }
   301 | PUT(itstate) = t148
   302 | t553 = 32to1(t546)
   303 | t552 = Not1(t553)
   304 | if (t552) { PUT(pc) = 0x400037; Ijk_Boring }
   305 | PUT(lr) = 0x00400037
   NEXT: PUT(pc) = 0x00400033; Ijk_Call
}

Function sub_400033 @ 0x400033
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400032, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400037
   NEXT: PUT(pc) = 0x00400033; Ijk_Call
}

Function sub_400037 @ 0x400037
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x400036, 2, 1) ------
   01 | t2 = GET:I32(r9)
   02 | t3 = GET:I32(r10)
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = t3
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(pc) = 0x00400039
   08 | ------ IMark(0x400038, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | t27 = CmpLE32U(t3,t2)
   11 | t26 = 1Uto32(t27)
   12 | t28 = 32to1(t26)
   13 | if (t28) { PUT(pc) = 0x4001e7; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040003d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I1 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I1 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I1 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I1 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I1 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I1

   00 | ------ IMark(0x40003c, 2, 1) ------
   01 | t186 = LDle:I32(0x00400264)
   02 | ------ IMark(0x40003e, 2, 1) ------
   03 | PUT(r7) = 0x00000000
   04 | ------ IMark(0x400040, 2, 1) ------
   05 | PUT(r4) = 0x00000000
   06 | ------ IMark(0x400042, 2, 1) ------
   07 | PUT(r6) = 0x00000001
   08 | ------ IMark(0x400044, 2, 1) ------
   09 | t115 = Add32(t186,0x00400048)
   10 | PUT(pc) = 0x00400047
   11 | ------ IMark(0x400046, 2, 1) ------
   12 | t121 = GET:I32(sp)
   13 | t120 = Add32(t121,0x00000020)
   14 | STle(t120) = t115
   15 | PUT(pc) = 0x00400049
   16 | ------ IMark(0x400048, 2, 1) ------
   17 | t187 = LDle:I32(0x00400268)
   18 | ------ IMark(0x40004a, 2, 1) ------
   19 | t30 = GET:I32(r11)
   20 | PUT(r2) = t30
   21 | ------ IMark(0x40004c, 2, 1) ------
   22 | t131 = Add32(t187,0x00400050)
   23 | PUT(pc) = 0x0040004f
   24 | ------ IMark(0x40004e, 2, 1) ------
   25 | t136 = Add32(t121,0x00000018)
   26 | STle(t136) = t131
   27 | PUT(pc) = 0x00400051
   28 | ------ IMark(0x400050, 2, 1) ------
   29 | t188 = LDle:I32(0x0040026c)
   30 | ------ IMark(0x400052, 2, 1) ------
   31 | t144 = Add32(t188,0x00400056)
   32 | PUT(pc) = 0x00400055
   33 | ------ IMark(0x400054, 2, 1) ------
   34 | t149 = Add32(t121,0x00000024)
   35 | STle(t149) = t144
   36 | PUT(pc) = 0x00400057
   37 | ------ IMark(0x400056, 2, 1) ------
   38 | t189 = LDle:I32(0x00400270)
   39 | ------ IMark(0x400058, 2, 1) ------
   40 | t157 = Add32(t189,0x0040005c)
   41 | PUT(pc) = 0x0040005b
   42 | ------ IMark(0x40005a, 2, 1) ------
   43 | t162 = Add32(t121,0x0000001c)
   44 | STle(t162) = t157
   45 | ------ IMark(0x40005c, 2, 1) ------
   46 | t56 = GET:I32(r10)
   47 | PUT(r3) = t56
   48 | ------ IMark(0x40005e, 2, 1) ------
   49 | PUT(cc_op) = 0x00000002
   50 | PUT(cc_dep1) = 0x00000000
   51 | PUT(cc_dep2) = 0x00000000
   52 | PUT(cc_ndep) = 0x00000000
   53 | ------ IMark(0x400060, 4, 1) ------
   54 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400065; Ijk_Boring
}

Function sub_4000cd @ 0x4000cd
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4000cc, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004000d1
   NEXT: PUT(pc) = 0x004000cd; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x4000d0, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000006
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x004000d3
   07 | ------ IMark(0x4000d2, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLE32S(t2,0x00000006)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4000f9; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000d5; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I1

   00 | ------ IMark(0x4000f8, 2, 1) ------
   01 | t34 = GET:I32(sp)
   02 | t35 = GET:I32(r5)
   03 | STle(t34) = t35
   04 | PUT(pc) = 0x004000fb
   05 | ------ IMark(0x4000fa, 4, 1) ------
   06 | t5 = Add32(t34,0x0000000c)
   07 | t72 = LDle:I32(t5)
   08 | t38 = Add32(t5,0x00000004)
   09 | t73 = LDle:I32(t38)
   10 | PUT(r3) = t72
   11 | PUT(r2) = t73
   12 | PUT(pc) = 0x004000ff
   13 | ------ IMark(0x4000fe, 4, 1) ------
   14 | t13 = Add32(t34,0x00000004)
   15 | t74 = LDle:I32(t13)
   16 | t41 = Add32(t13,0x00000004)
   17 | t75 = LDle:I32(t41)
   18 | PUT(r5) = t74
   19 | PUT(r6) = t75
   20 | ------ IMark(0x400102, 2, 1) ------
   21 | t20 = GET:I32(r4)
   22 | t45 = Sub32(t20,0x00000001)
   23 | PUT(r1) = t45
   24 | ------ IMark(0x400104, 2, 1) ------
   25 | PUT(cc_op) = 0x00000002
   26 | PUT(cc_dep1) = t45
   27 | PUT(cc_dep2) = 0x00000005
   28 | PUT(cc_ndep) = 0x00000000
   29 | PUT(pc) = 0x00400107
   30 | ------ IMark(0x400106, 2, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | t77 = CmpLT32U(0x00000005,t45)
   33 | t76 = 1Uto32(t77)
   34 | t78 = 32to1(t76)
   35 | if (t78) { PUT(pc) = 0x4001df; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400109; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I16 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I1

   00 | ------ IMark(0x4000d4, 4, 1) ------
   01 | t2 = GET:I32(r7)
   02 | t3 = GET:I32(r6)
   03 | t4 = Shl32(t3,0x02)
   04 | t5 = Add32(t2,t4)
   05 | PUT(r1) = t5
   06 | PUT(pc) = 0x004000d9
   07 | ------ IMark(0x4000d8, 4, 1) ------
   08 | t9 = Add32(t5,0x00000002)
   09 | t99 = LDle:I16(t9)
   10 | t100 = 16Sto32(t99)
   11 | PUT(r8) = t100
   12 | ------ IMark(0x4000dc, 2, 1) ------
   13 | t16 = GET:I32(r4)
   14 | ------ IMark(0x4000de, 2, 1) ------
   15 | ------ IMark(0x4000e0, 2, 1) ------
   16 | t102 = CmpLT32S(t16,t100)
   17 | t101 = 1Uto32(t102)
   18 | t67 = Add32(t3,0x00000001)
   19 | t103 = ITE(t102,t67,t3)
   20 | PUT(r6) = t103
   21 | PUT(cc_op) = 0x00000002
   22 | PUT(cc_dep1) = t100
   23 | PUT(cc_dep2) = t16
   24 | PUT(cc_ndep) = 0x00000000
   25 | PUT(pc) = 0x004000e3
   26 | ------ IMark(0x4000e2, 2, 1) ------
   27 | PUT(itstate) = 0x00000000
   28 | t106 = 32to1(t101)
   29 | if (t106) { PUT(pc) = 0x4000d5; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000e5; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x4001de, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r7) = t2
   03 | ------ IMark(0x4001e0, 2, 1) ------
   04 | t5 = GET:I32(r9)
   05 | t6 = GET:I32(r3)
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t5
   08 | PUT(cc_dep2) = t6
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x004001e3
   11 | ------ IMark(0x4001e2, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t33 = CmpLT32U(t5,t6)
   14 | t32 = 1Uto32(t33)
   15 | t34 = 32to1(t32)
   16 | if (t34) { PUT(pc) = 0x40005f; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001e7; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I1 t61:Ity_I1 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32

   00 | ------ IMark(0x400108, 2, 1) ------
   01 | t64 = LDle:I32(0x00400274)
   02 | ------ IMark(0x40010a, 4, 1) ------
   03 | PUT(r11) = 0x00000001
   04 | PUT(pc) = 0x0040010f
   05 | ------ IMark(0x40010e, 2, 1) ------
   06 | t35 = GET:I32(sp)
   07 | t34 = Add32(t35,0x00000014)
   08 | t65 = LDle:I32(t34)
   09 | PUT(r0) = t65
   10 | PUT(pc) = 0x00400111
   11 | ------ IMark(0x400110, 2, 1) ------
   12 | t38 = Add32(t65,t64)
   13 | t66 = LDle:I32(t38)
   14 | PUT(pc) = 0x00400113
   15 | ------ IMark(0x400112, 2, 1) ------
   16 | t43 = Add32(t35,0x00000004)
   17 | STle(t43) = t66
   18 | PUT(pc) = 0x00400115
   19 | ------ IMark(0x400114, 2, 1) ------
   20 | t67 = LDle:I32(0x00400280)
   21 | ------ IMark(0x400116, 2, 1) ------
   22 | t51 = Add32(t67,0x0040011a)
   23 | PUT(r1) = t51
   24 | PUT(pc) = 0x00400119
   25 | ------ IMark(0x400118, 2, 1) ------
   26 | t56 = Add32(t35,0x00000010)
   27 | STle(t56) = t51
   28 | ------ IMark(0x40011a, 2, 1) ------
   29 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040014b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x4000e4, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x004000e7
   07 | ------ IMark(0x4000e6, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpNE32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4000bf; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000e9; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x40005e, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00400061
   07 | ------ IMark(0x400060, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpNE32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4001f5; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400065; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32

   00 | ------ IMark(0x4001e6, 2, 1) ------
   01 | t55 = LDle:I32(0x0040028c)
   02 | ------ IMark(0x4001e8, 2, 1) ------
   03 | t20 = Add32(t55,0x004001ec)
   04 | PUT(r0) = t20
   05 | ------ IMark(0x4001ea, 2, 1) ------
   06 | t26 = GET:I32(sp)
   07 | t27 = Add32(t26,0x0000002c)
   08 | PUT(sp) = t27
   09 | PUT(pc) = 0x004001ed
   10 | ------ IMark(0x4001ec, 4, 1) ------
   11 | t32 = LDle:I32(t27)
   12 | PUT(r4) = t32
   13 | t35 = Add32(t27,0x00000004)
   14 | t34 = LDle:I32(t35)
   15 | PUT(r5) = t34
   16 | t37 = Add32(t27,0x00000008)
   17 | t36 = LDle:I32(t37)
   18 | PUT(r6) = t36
   19 | t39 = Add32(t27,0x0000000c)
   20 | t38 = LDle:I32(t39)
   21 | PUT(r7) = t38
   22 | t41 = Add32(t27,0x00000010)
   23 | t40 = LDle:I32(t41)
   24 | PUT(r8) = t40
   25 | t43 = Add32(t27,0x00000014)
   26 | t42 = LDle:I32(t43)
   27 | PUT(r9) = t42
   28 | t45 = Add32(t27,0x00000018)
   29 | t44 = LDle:I32(t45)
   30 | PUT(r10) = t44
   31 | t47 = Add32(t27,0x0000001c)
   32 | t46 = LDle:I32(t47)
   33 | PUT(r11) = t46
   34 | t49 = Add32(t27,0x00000020)
   35 | t48 = LDle:I32(t49)
   36 | PUT(lr) = t48
   37 | t50 = Add32(t27,0x00000024)
   38 | PUT(sp) = t50
   39 | ------ IMark(0x4001f0, 4, 1) ------
   40 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004001f1; Ijk_Boring
}

IRSB {
