Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   150 | t443 = ITE(t91,0x00000000,t256)
   151 | t445 = ITE(t91,t437,t257)
   152 | t447 = ITE(t91,t432,t258)
   153 | ------ IMark(0x40002a, 4, 1) ------
   154 | t93 = Shr32(t83,0x08)
   155 | t451 = And32(t83,0x000000f0)
   156 | t450 = Xor32(t451,0x000000e0)
   157 | t449 = Or32(t441,t450)
   158 | t456 = armg_calculate_condition(t449,t443,t445,t447):Ity_I32
   159 | t458 = CmpNE32(t451,0x00000000)
   160 | t457 = ITE(t458,t456,0x00000001)
   161 | t464 = CmpNE32(t457,0x00000000)
   162 | t462 = ITE(t464,0x000007d0,t81)
   163 | PUT(pc) = 0x0040002f
   164 | ------ IMark(0x40002e, 2, 1) ------
   165 | t100 = Shr32(t93,0x08)
   166 | t467 = And32(t93,0x000000f0)
   167 | t466 = Xor32(t467,0x000000e0)
   168 | t465 = Or32(t441,t466)
   169 | t472 = armg_calculate_condition(t465,t443,t445,t447):Ity_I32
   170 | t474 = CmpNE32(t467,0x00000000)
   171 | t473 = ITE(t474,t472,0x00000001)
   172 | t478 = Add32(t34,0x00000004)
   173 | t481 = CmpNE32(t473,0x00000000)
   174 | if (t481) STle(t478) = t382
   175 | ------ IMark(0x400030, 2, 1) ------
   176 | t106 = Shr32(t100,0x08)
   177 | t484 = And32(t100,0x000000f0)
   178 | t483 = Xor32(t484,0x000000e0)
   179 | t482 = Or32(t441,t483)
   180 | t489 = armg_calculate_condition(t482,t443,t445,t447):Ity_I32
   181 | t491 = CmpNE32(t484,0x00000000)
   182 | t490 = ITE(t491,t489,0x00000001)
   183 | t494 = And32(t100,0x00000001)
   184 | t493 = Xor32(t494,0x00000001)
   185 | t110 = And32(t493,t490)
   186 | t499 = armg_calculate_flag_v(t441,t443,t445,t447):Ity_I32
   187 | t504 = armg_calculate_flag_c(t441,t443,t445,t447):Ity_I32
   188 | t507 = CmpNE32(t490,0x00000000)
   189 | t505 = ITE(t507,0x00000000,t382)
   190 | t114 = CmpNE32(t110,0x00000000)
   191 | t508 = ITE(t114,0x00000005,t441)
   192 | t510 = ITE(t114,0x00000000,t443)
   193 | t512 = ITE(t114,t504,t445)
   194 | t514 = ITE(t114,t499,t447)
   195 | PUT(pc) = 0x00400033
   196 | ------ IMark(0x400032, 4, 1) ------
   197 | t116 = Shr32(t106,0x08)
   198 | t518 = And32(t106,0x000000f0)
   199 | t517 = Xor32(t518,0x000000e0)
   200 | t516 = Or32(t508,t517)
   201 | t523 = armg_calculate_condition(t516,t510,t512,t514):Ity_I32
   202 | t525 = CmpNE32(t518,0x00000000)
   203 | t524 = ITE(t525,t523,0x00000001)
   204 | t121 = GET:I32(r7)
   205 | t529 = CmpNE32(t524,0x00000000)
   206 | if (t529) STle(t121) = t462
   207 | t530 = Add32(t121,0x00000004)
   208 | t531 = t529
   209 | if (t531) STle(t530) = t505
   210 | ------ IMark(0x400036, 2, 1) ------
   211 | t126 = Shr32(t116,0x08)
   212 | t534 = And32(t116,0x000000f0)
   213 | t533 = Xor32(t534,0x000000e0)
   214 | t532 = Or32(t508,t533)
   215 | t539 = armg_calculate_condition(t532,t510,t512,t514):Ity_I32
   216 | t541 = CmpNE32(t534,0x00000000)
   217 | t540 = ITE(t541,t539,0x00000001)
   218 | t544 = And32(t116,0x00000001)
   219 | t543 = Xor32(t544,0x00000001)
   220 | t130 = And32(t543,t540)
   221 | t549 = armg_calculate_flag_v(t508,t510,t512,t514):Ity_I32
   222 | t554 = armg_calculate_flag_c(t508,t510,t512,t514):Ity_I32
   223 | t557 = CmpNE32(t540,0x00000000)
   224 | t555 = ITE(t557,0x00000000,t505)
   225 | t134 = CmpNE32(t130,0x00000000)
   226 | t558 = ITE(t134,0x00000005,t508)
   227 | t560 = ITE(t134,0x00000000,t510)
   228 | t562 = ITE(t134,t554,t512)
   229 | t564 = ITE(t134,t549,t514)
   230 | ------ IMark(0x400038, 4, 1) ------
   231 | t136 = Shr32(t126,0x08)
   232 | t568 = And32(t126,0x000000f0)
   233 | t567 = Xor32(t568,0x000000e0)
   234 | t566 = Or32(t558,t567)
   235 | t573 = armg_calculate_condition(t566,t560,t562,t564):Ity_I32
   236 | t575 = CmpNE32(t568,0x00000000)
   237 | t574 = ITE(t575,t573,0x00000001)
   238 | t581 = CmpNE32(t574,0x00000000)
   239 | t579 = ITE(t581,0x00000bb8,t462)
   240 | PUT(pc) = 0x0040003d
   241 | ------ IMark(0x40003c, 4, 1) ------
   242 | t142 = Shr32(t136,0x08)
   243 | t584 = And32(t136,0x000000f0)
   244 | t583 = Xor32(t584,0x000000e0)
   245 | t582 = Or32(t558,t583)
   246 | t589 = armg_calculate_condition(t582,t560,t562,t564):Ity_I32
   247 | t591 = CmpNE32(t584,0x00000000)
   248 | t590 = ITE(t591,t589,0x00000001)
   249 | t147 = GET:I32(r6)
   250 | t595 = CmpNE32(t590,0x00000000)
   251 | if (t595) STle(t147) = t579
   252 | t596 = Add32(t147,0x00000004)
   253 | t597 = t595
   254 | if (t597) STle(t596) = t555
   255 | ------ IMark(0x400040, 2, 1) ------
   256 | t152 = Shr32(t142,0x08)
   257 | t600 = And32(t142,0x000000f0)
   258 | t599 = Xor32(t600,0x000000e0)
   259 | t598 = Or32(t558,t599)
   260 | t605 = armg_calculate_condition(t598,t560,t562,t564):Ity_I32
   261 | t607 = CmpNE32(t600,0x00000000)
   262 | t606 = ITE(t607,t605,0x00000001)
   263 | t610 = And32(t142,0x00000001)
   264 | t609 = Xor32(t610,0x00000001)
   265 | t156 = And32(t609,t606)
   266 | t615 = armg_calculate_flag_v(t558,t560,t562,t564):Ity_I32
   267 | t620 = armg_calculate_flag_c(t558,t560,t562,t564):Ity_I32
   268 | t623 = CmpNE32(t606,0x00000000)
   269 | t621 = ITE(t623,0x00000001,t579)
   270 | t160 = CmpNE32(t156,0x00000000)
   271 | t624 = ITE(t160,0x00000005,t558)
   272 | t626 = ITE(t160,0x00000001,t560)
   273 | t628 = ITE(t160,t620,t562)
   274 | t630 = ITE(t160,t615,t564)
   275 | ------ IMark(0x400042, 2, 1) ------
   276 | t162 = Shr32(t152,0x08)
   277 | t634 = And32(t152,0x000000f0)
   278 | t633 = Xor32(t634,0x000000e0)
   279 | t632 = Or32(t624,t633)
   280 | t639 = armg_calculate_condition(t632,t626,t628,t630):Ity_I32
   281 | t641 = CmpNE32(t634,0x00000000)
   282 | t640 = ITE(t641,t639,0x00000001)
   283 | t644 = And32(t152,0x00000001)
   284 | t643 = Xor32(t644,0x00000001)
   285 | t166 = And32(t643,t640)
   286 | t649 = armg_calculate_flag_v(t624,t626,t628,t630):Ity_I32
   287 | t654 = armg_calculate_flag_c(t624,t626,t628,t630):Ity_I32
   288 | t657 = CmpNE32(t640,0x00000000)
   289 | t655 = ITE(t657,0x00000000,t555)
   290 | t170 = CmpNE32(t166,0x00000000)
   291 | t658 = ITE(t170,0x00000005,t624)
   292 | t660 = ITE(t170,0x00000000,t626)
   293 | t662 = ITE(t170,t654,t628)
   294 | t664 = ITE(t170,t649,t630)
   295 | PUT(pc) = 0x00400045
   296 | ------ IMark(0x400044, 4, 1) ------
   297 | t172 = Shr32(t162,0x08)
   298 | t668 = And32(t162,0x000000f0)
   299 | t667 = Xor32(t668,0x000000e0)
   300 | t666 = Or32(t658,t667)
   301 | t673 = armg_calculate_condition(t666,t660,t662,t664):Ity_I32
   302 | t675 = CmpNE32(t668,0x00000000)
   303 | t674 = ITE(t675,t673,0x00000001)
   304 | t679 = CmpNE32(t674,0x00000000)
   305 | if (t679) STle(t56) = t621
   306 | t680 = Add32(t56,0x00000004)
   307 | t681 = t679
   308 | if (t681) STle(t680) = t655
   309 | ------ IMark(0x400048, 2, 1) ------
   310 | t182 = Shr32(t172,0x08)
   311 | t684 = And32(t172,0x000000f0)
   312 | t683 = Xor32(t684,0x000000e0)
   313 | t682 = Or32(t658,t683)
   314 | t689 = armg_calculate_condition(t682,t660,t662,t664):Ity_I32
   315 | t691 = CmpNE32(t684,0x00000000)
   316 | t690 = ITE(t691,t689,0x00000001)
   317 | t694 = And32(t172,0x00000001)
   318 | t693 = Xor32(t694,0x00000001)
   319 | t186 = And32(t693,t690)
   320 | t699 = armg_calculate_flag_v(t658,t660,t662,t664):Ity_I32
   321 | t704 = armg_calculate_flag_c(t658,t660,t662,t664):Ity_I32
   322 | t707 = CmpNE32(t690,0x00000000)
   323 | t705 = ITE(t707,0x000000c8,t621)
   324 | t190 = CmpNE32(t186,0x00000000)
   325 | t708 = ITE(t190,0x00000005,t658)
   326 | t710 = ITE(t190,0x000000c8,t660)
   327 | t712 = ITE(t190,t704,t662)
   328 | t714 = ITE(t190,t699,t664)
   329 | ------ IMark(0x40004a, 2, 1) ------
   330 | t192 = Shr32(t182,0x08)
   331 | t718 = And32(t182,0x000000f0)
   332 | t717 = Xor32(t718,0x000000e0)
   333 | t716 = Or32(t708,t717)
   334 | t723 = armg_calculate_condition(t716,t710,t712,t714):Ity_I32
   335 | t725 = CmpNE32(t718,0x00000000)
   336 | t724 = ITE(t725,t723,0x00000001)
   337 | t728 = And32(t182,0x00000001)
   338 | t727 = Xor32(t728,0x00000001)
   339 | t196 = And32(t727,t724)
   340 | t733 = armg_calculate_flag_v(t708,t710,t712,t714):Ity_I32
   341 | t738 = armg_calculate_flag_c(t708,t710,t712,t714):Ity_I32
   342 | t741 = CmpNE32(t724,0x00000000)
   343 | t739 = ITE(t741,0x00000000,t655)
   344 | t200 = CmpNE32(t196,0x00000000)
   345 | t742 = ITE(t200,0x00000005,t708)
   346 | PUT(cc_op) = t742
   347 | t744 = ITE(t200,0x00000000,t710)
   348 | PUT(cc_dep1) = t744
   349 | t746 = ITE(t200,t738,t712)
   350 | PUT(cc_dep2) = t746
   351 | t748 = ITE(t200,t733,t714)
   352 | PUT(cc_ndep) = t748
   353 | PUT(pc) = 0x0040004d
   354 | ------ IMark(0x40004c, 4, 1) ------
   355 | t202 = Shr32(t192,0x08)
   356 | t752 = And32(t192,0x000000f0)
   357 | t751 = Xor32(t752,0x000000e0)
   358 | t750 = Or32(t742,t751)
   359 | t757 = armg_calculate_condition(t750,t744,t746,t748):Ity_I32
   360 | t759 = CmpNE32(t752,0x00000000)
   361 | t758 = ITE(t759,t757,0x00000001)
   362 | t763 = CmpNE32(t758,0x00000000)
   363 | if (t763) STle(t38) = t705
   364 | t764 = Add32(t38,0x00000004)
   365 | t765 = t763
   366 | if (t765) STle(t764) = t739
   367 | PUT(pc) = 0x00400051
   368 | ------ IMark(0x400050, 2, 1) ------
   369 | t212 = Shr32(t202,0x08)
   370 | t768 = And32(t202,0x000000f0)
   371 | t767 = Xor32(t768,0x000000e0)
   372 | t766 = Or32(t742,t767)
   373 | t773 = armg_calculate_condition(t766,t744,t746,t748):Ity_I32
   374 | t775 = CmpNE32(t768,0x00000000)
   375 | t774 = ITE(t775,t773,0x00000001)
   376 | t781 = 32to8(t438)
   377 | t783 = CmpNE32(t774,0x00000000)
   378 | if (t783) STle(t285) = t781
   379 | ------ IMark(0x400052, 2, 1) ------
   380 | t218 = Shr32(t212,0x08)
   381 | t786 = And32(t212,0x000000f0)
   382 | t785 = Xor32(t786,0x000000e0)
   383 | t784 = Or32(t742,t785)
   384 | t791 = armg_calculate_condition(t784,t744,t746,t748):Ity_I32
   385 | t793 = CmpNE32(t786,0x00000000)
   386 | t792 = ITE(t793,t791,0x00000001)
   387 | t797 = Add32(t74,0x00400056)
   388 | t801 = CmpNE32(t792,0x00000000)
   389 | t799 = ITE(t801,t797,t74)
   390 | PUT(r9) = t799
   391 | ------ IMark(0x400054, 2, 1) ------
   392 | t225 = Shr32(t218,0x08)
   393 | t804 = And32(t218,0x000000f0)
   394 | t803 = Xor32(t804,0x000000e0)
   395 | t802 = Or32(t742,t803)
   396 | t809 = armg_calculate_condition(t802,t744,t746,t748):Ity_I32
   397 | t811 = CmpNE32(t804,0x00000000)
   398 | t810 = ITE(t811,t809,0x00000001)
   399 | t817 = CmpNE32(t810,0x00000000)
   400 | t815 = ITE(t817,t350,t438)
   401 | PUT(r2) = t815
   402 | ------ IMark(0x400056, 2, 1) ------
   403 | t232 = Shr32(t225,0x08)
   404 | t820 = And32(t225,0x000000f0)
   405 | t819 = Xor32(t820,0x000000e0)
   406 | t818 = Or32(t742,t819)
   407 | t825 = armg_calculate_condition(t818,t744,t746,t748):Ity_I32
   408 | t827 = CmpNE32(t820,0x00000000)
   409 | t826 = ITE(t827,t825,0x00000001)
   410 | t833 = CmpNE32(t826,0x00000000)
   411 | t831 = ITE(t833,t301,t739)
   412 | PUT(r1) = t831
   413 | ------ IMark(0x400058, 2, 1) ------
   414 | t239 = Shr32(t232,0x08)
   415 | t836 = And32(t232,0x000000f0)
   416 | t835 = Xor32(t836,0x000000e0)
   417 | t834 = Or32(t742,t835)
   418 | t841 = armg_calculate_condition(t834,t744,t746,t748):Ity_I32
   419 | t843 = CmpNE32(t836,0x00000000)
   420 | t842 = ITE(t843,t841,0x00000001)
   421 | t849 = CmpNE32(t842,0x00000000)
   422 | t847 = ITE(t849,t412,t705)
   423 | PUT(r0) = t847
   424 | PUT(pc) = 0x0040005b
   425 | ------ IMark(0x40005a, 4, 1) ------
   426 | t246 = Shr32(t239,0x08)
   427 | t852 = And32(t239,0x000000f0)
   428 | t851 = Xor32(t852,0x000000e0)
   429 | t850 = Or32(t742,t851)
   430 | t857 = armg_calculate_condition(t850,t744,t746,t748):Ity_I32
   431 | t859 = CmpNE32(t852,0x00000000)
   432 | t858 = ITE(t859,t857,0x00000001)
   433 | PUT(itstate) = t239
   434 | t863 = CmpNE32(t246,0x00000000)
   435 | if (t863) { PUT(pc) = 0x40005b; Ijk_NoDecode }
   436 | PUT(itstate) = t246
   437 | t865 = 32to1(t858)
   438 | t864 = Not1(t865)
   439 | if (t864) { PUT(pc) = 0x40005f; Ijk_Boring }
   440 | PUT(lr) = 0x0040005f
   NEXT: PUT(pc) = 0x0040005b; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I1

   00 | ------ IMark(0x40005e, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t11 = Add32(t2,0x00000001)
   03 | PUT(r3) = t11
   04 | PUT(cc_op) = 0x00000001
   05 | PUT(cc_dep1) = t2
   06 | PUT(cc_dep2) = 0x00000001
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(pc) = 0x00400061
   09 | ------ IMark(0x400060, 2, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | t31 = CmpEQ32(t2,0xffffffff)
   12 | t30 = 1Uto32(t31)
   13 | t33 = 32to1(t30)
   14 | if (t33) { PUT(pc) = 0x4000f1; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400063; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I1

   00 | ------ IMark(0x4000f0, 4, 1) ------
   01 | t2 = GET:I32(r7)
   02 | t172 = LDle:I32(t2)
   03 | t52 = Add32(t2,0x00000004)
   04 | t173 = LDle:I32(t52)
   05 | PUT(r2) = t172
   06 | PUT(r3) = t173
   07 | ------ IMark(0x4000f4, 2, 1) ------
   08 | ------ IMark(0x4000f6, 4, 1) ------
   09 | t175 = CmpLE32U(0x00000001,t172)
   10 | t174 = 1Uto32(t175)
   11 | t68 = Xor32(t174,0x00000001)
   12 | t67 = Sub32(t173,t68)
   13 | ------ IMark(0x4000fa, 2, 1) ------
   14 | ------ IMark(0x4000fc, 2, 1) ------
   15 | t176 = armg_calculate_condition(0x000000a4,t173,0x00000000,t174):Ity_I32
   16 | t107 = CmpNE32(t176,0x00000000)
   17 | t177 = ITE(t107,0x00000001,t67)
   18 | PUT(r1) = t177
   19 | ------ IMark(0x4000fe, 2, 1) ------
   20 | t140 = GET:I32(r4)
   21 | t179 = ITE(t107,0x00000000,t140)
   22 | PUT(r4) = t179
   23 | PUT(cc_op) = 0x00000004
   24 | PUT(cc_dep1) = t173
   25 | PUT(cc_dep2) = 0x00000000
   26 | PUT(cc_ndep) = t174
   27 | PUT(pc) = 0x00400101
   28 | ------ IMark(0x400100, 2, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | t180 = armg_calculate_condition(0x000000b4,t173,0x00000000,t174):Ity_I32
   31 | t181 = 32to1(t180)
   32 | if (t181) { PUT(pc) = 0x4001e1; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400103; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1

   00 | ------ IMark(0x400062, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t17 = Sub32(t2,0x0000006d)
   03 | PUT(r0) = t17
   04 | ------ IMark(0x400064, 2, 1) ------
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t17
   07 | PUT(cc_dep2) = 0x00000009
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x00400067
   10 | ------ IMark(0x400066, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t45 = CmpLT32U(0x00000009,t17)
   13 | t44 = 1Uto32(t45)
   14 | t46 = 32to1(t44)
   15 | if (t46) { PUT(pc) = 0x400077; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400069; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I1 t74:Ity_I1 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32

   00 | ------ IMark(0x4001e0, 2, 1) ------
   01 | t77 = LDle:I32(0x00400234)
   02 | ------ IMark(0x4001e2, 2, 1) ------
   03 | t26 = GET:I32(cc_op)
   04 | t27 = GET:I32(cc_dep1)
   05 | t28 = GET:I32(cc_dep2)
   06 | t29 = GET:I32(cc_ndep)
   07 | t78 = armg_calculate_flag_v(t26,t27,t28,t29):Ity_I32
   08 | t79 = armg_calculate_flag_c(t26,t27,t28,t29):Ity_I32
   09 | PUT(r0) = 0x00000001
   10 | ------ IMark(0x4001e4, 2, 1) ------
   11 | PUT(r4) = 0x00000001
   12 | PUT(cc_op) = 0x00000005
   13 | PUT(cc_dep1) = 0x00000001
   14 | PUT(cc_dep2) = t79
   15 | PUT(cc_ndep) = t78
   16 | ------ IMark(0x4001e6, 2, 1) ------
   17 | t68 = Add32(t77,0x004001ea)
   18 | PUT(r1) = t68
   19 | ------ IMark(0x4001e8, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | PUT(lr) = 0x004001ed
   NEXT: PUT(pc) = 0x004001e9; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I1

   00 | ------ IMark(0x400102, 4, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t30 = And32(t0,0x000000f0)
   03 | t29 = Xor32(t30,0x000000e0)
   04 | t31 = GET:I32(cc_op)
   05 | t28 = Or32(t31,t29)
   06 | t32 = GET:I32(cc_dep1)
   07 | t33 = GET:I32(cc_dep2)
   08 | t34 = GET:I32(cc_ndep)
   09 | t80 = armg_calculate_condition(t28,t32,t33,t34):Ity_I32
   10 | t37 = CmpNE32(t30,0x00000000)
   11 | t81 = ITE(t37,t80,0x00000001)
   12 | t6 = GET:I32(r6)
   13 | t8 = GET:I32(r2)
   14 | t9 = GET:I32(r3)
   15 | t41 = CmpNE32(t81,0x00000000)
